Module/Feature,Page/Component,Button/Action Name,Action Type,Description,Current Location
Rooms,New Room,Create Room,Create,Create new room,/rooms/new
Rooms,New Room,Cancel,Action,Cancel room creation,/rooms/new
Rooms,Edit Room,Update Room,Update,Update room details,/rooms/[id]/edit
Rooms,Edit Room,Cancel,Action,Cancel room edit,/rooms/[id]/edit
Rooms,Room Detail,View Room,View,View room details,/rooms/[id]
Rooms,Room Detail,Book Room,Create,Book room,/rooms/[id]/book
Rooms,Room Detail,Edit Room,Update,Edit room,/rooms/[id]/edit
Rooms,Room Detail,Delete Room,Delete,Delete room,Room Detail Page
Rooms,Room Booking,Book Room,Create,Book room,/rooms/[id]/book
Rooms,Room Booking,Cancel Booking,Action,Cancel booking,/rooms/[id]/book
Attendance,Attendance Page,View Attendance,View,View attendance records,/attendance
Attendance,Attendance Page,Check In/Out,Update,Record check in/out,/attendance
Attendance,Attendance Page,View Records,View,View attendance records,/attendance
Attendance,Attendance Page,Manage Leaves,Manage,Manage leave requests,/attendance
Attendance,Attendance Page,View Reports,View,View monthly reports,/attendance
Attendance,Attendance Page,Manual Attendance,Update,Record manual attendance,Attendance Page
Attendance,Attendance Page,Filter Records,View,Filter attendance records,Attendance Page
Attendance,Attendance Page,Export Records,Export,Export attendance records,Attendance Page
Info Desk,Info Desk Dashboard,View Dashboard,View,View info desk dashboard,/info-desk
Info Desk,Info Desk Dashboard,View Ambulance Reports,View,View ambulance reports,/info-desk/ambulance
Info Desk,Info Desk Dashboard,View Medical Service Reports,View,View medical service reports,/info-desk/medical-service
Info Desk,Ambulance Reports,View Reports,View,View ambulance reports,/info-desk/ambulance
Info Desk,Ambulance Reports,Create Report,Create,Create new ambulance report,Ambulance Reports Page
Info Desk,Ambulance Reports,Edit Report,Update,Edit ambulance report,Ambulance Reports Page
Info Desk,Ambulance Reports,Delete Report,Delete,Delete ambulance report,Ambulance Reports Page
Info Desk,Ambulance Reports,Export Reports,Export,Export reports,Ambulance Reports Page
Info Desk,Ambulance Reports,Filter Reports,View,Filter reports,Ambulance Reports Page
Info Desk,Medical Service Reports,View Reports,View,View medical service reports,/info-desk/medical-service
Info Desk,Medical Service Reports,Create Report,Create,Create new medical service report,Medical Service Reports Page
Info Desk,Medical Service Reports,Edit Report,Update,Edit medical service report,Medical Service Reports Page
Info Desk,Medical Service Reports,Delete Report,Delete,Delete medical service report,Medical Service Reports Page
Info Desk,Medical Service Reports,Export Reports,Export,Export reports,Medical Service Reports Page
Info Desk,Medical Service Reports,Filter Reports,View,Filter reports,Medical Service Reports Page
Reports,Reports Page,View Reports,View,View all reports,/reports
Reports,Reports Page,Download Report,Export,Download report,Reports Page
Reports,Reports Page,Export Report,Export,Export report to CSV/XLSX,Reports Page
Reports,Reports Page,Filter Reports,View,Filter reports,Reports Page
Data Import,Import Page,View Imports,View,View import history,/import
Data Import,Import Page,Upload File,Create,Upload CSV/XLSX file,/import
Data Import,Import Page,View Import Details,View,View import details,/import
Data Import,Import Page,Delete Import,Delete,Delete import record,Import Page
My Tasks,My Tasks,View Tasks,View,View assigned tasks,/my-tasks
My Tasks,My Tasks,Update Task,Update,Update task status,/my-tasks
My Tasks,My Tasks,Complete Task,Update,Mark task as complete,/my-tasks
Role Management,Role Management,View Roles,View,View all roles,/admin/roles
Role Management,Role Management,Create Role,Create,Create new role,/admin/roles
Role Management,Role Management,Edit Role,Update,Edit role permissions,/admin/roles
Role Management,Role Management,Delete Role,Delete,Delete role,/admin/roles
Role Management,Role Management,Assign Permissions,Update,Assign permissions to role,Role Management Page
Role Management,Role Management,View Permissions,View,View role permissions,Role Management Page

